,csv_list,downloaded
58561,Plectonycha variegata.csv,False
58562,Mardania sanguinosa.csv,False
58563,Ischyja manlia.csv,False
58564,Glyphipterix lunaris.csv,False
58565,Carabus banonii.csv,False
58566,Marasmarcha cinnamomea.csv,False
58567,Tanychilus metallicus.csv,False
58568,Epimimastis porphyroloma.csv,False
58569,Austrothemis nigrescens.csv,False
58570,Aedes canadensis.csv,False
58571,Bipunctiphorus euctimena.csv,False
58572,Ranatra dispar.csv,False
58573,Oxymerus basalis.csv,False
58574,Lixus ochraceus.csv,False
58575,Ischyrus scriptus.csv,False
58576,Microcolona limodes.csv,False
58577,Pachymerocerus purpurissatus.csv,False
58578,Onthophilus striatus.csv,False
58579,Recchia hirticornis.csv,False
58580,Dactylioglypha tonica.csv,False
58581,Myrascia bracteatella.csv,False
58582,Elachista synethes.csv,False
58583,Aristothereva eversmanni.csv,False
58584,Bittacus selysi.csv,False
58585,Rhizedra lutosa.csv,False
58586,Megathymus ursus.csv,False
58587,Anoscopus flavostriatus.csv,False
58588,Condica roxana.csv,False
58589,Semioscopis inornata.csv,False
58590,Eulithis diversilineata.csv,False
58591,Iselma hessei.csv,False
58592,Apuecla maeonis.csv,False
58593,Euselasia kartopus.csv,False
58594,Hippobosca rufipes.csv,False
58595,Phyllocharis cyanipes.csv,False
58596,Rosema apollinairei.csv,False
58597,Adrapsa insolida.csv,False
58598,Secusio strigata.csv,False
58599,Cicindela nysa.csv,False
58600,Nemognatha selanderi.csv,False
58601,Carabus auronitens.csv,False
58602,Cryptocephalus notatus.csv,False
58603,Pelochrista subflavana.csv,False
58604,Chrysocraspeda comptaria.csv,False
58605,Myrmecia flavicoma.csv,False
58606,Monomorium macrops.csv,False
58607,Aplotes roelofsi.csv,False
58608,Ceriagrion cerinorubellum.csv,False
58609,Hednota impletellus.csv,False
58610,Sericoptera mahometaria.csv,False
58611,Drunella lata.csv,False
58612,Afroclanis calcareus.csv,False
58613,Tehama bonifatella.csv,False
58614,Eurylychnus blagravei.csv,False
58615,Agathemera crassa.csv,False
58616,Ephemera glaucops.csv,False
58617,Notoxus anchora.csv,False
58618,Pyrophorus noctilucus.csv,False
58619,Opsiphanes invirae.csv,False
58620,Ptinus interruptus.csv,False
58621,Erotylus guerinii.csv,False
58622,Nyctemera insulare.csv,False
58623,Lygaeus oreophilus.csv,False
58624,Pseudagrion rubriceps.csv,False
58625,Elachiptera brevipennis.csv,False
58626,Caradrina petraea.csv,False
58627,Xenimpia maculosata.csv,False
58628,Xanthorhoe xanthospila.csv,False
58629,Eugenysa delicata.csv,False
58630,Holhymenia rubescens.csv,False
58631,Casuariclystis latifascia.csv,False
58632,Hylaeus leptospermi.csv,False
58633,Lepidochrysops tantalus.csv,False
58634,Notiosterrha pulcherrima.csv,False
58635,Ophion obscuratus.csv,False
58636,Conibiosoma elongatum.csv,False
58637,Carmenta ogalala.csv,False
58638,Paracorymbia hybrida.csv,False
58639,Isophya pyrenaea.csv,False
58640,Agrilus ruficollis.csv,False
58641,Mylabris hemprichi.csv,False
58642,Eysarcoris ventralis.csv,False
58643,Thetidia plusiaria.csv,False
58644,Cryptocephalus sexsignatus.csv,False
58645,Meranoplus hirsutus.csv,False
58646,Coryphaeschna diapyra.csv,False
58647,Acmaeodera cuneata.csv,False
58648,Leucania obsoleta.csv,False
58649,Cypherotylus dromedarius.csv,False
58650,Spilosoma congrua.csv,False
58651,Baetis digitatus.csv,False
58652,Cryphia sarepta.csv,False
58653,Carmenta wildishorum.csv,False
58654,Rindgea disparcata.csv,False
58655,Chrysoritis lycegenes.csv,False
58656,Phytoecia hirsutula.csv,False
58657,Sommeria marchalii.csv,False
58658,Caenonomada bruneri.csv,False
58659,Sorolopha phyllochlora.csv,False
58660,Hyperaspis syriaca.csv,False
58661,Hyalobathra micralis.csv,False
58662,Styringomyia jacobsoni.csv,False
58663,Fraus pteromela.csv,False
58664,Amolita obliqua.csv,False
58665,Euura viduata.csv,False
58666,Megachile pilidens.csv,False
58667,Nysius ericae.csv,False
58668,Acanthoplus armiventris.csv,False
58669,Pronophila orcus.csv,False
58670,Euthalia merta.csv,False
58671,Chrysolarentia mecynata.csv,False
58672,Ortilia orticas.csv,False
58673,Rhodoneura thiastoralis.csv,False
58674,Addaea pusilla.csv,False
58675,Saprinus subnitescens.csv,False
58676,Dolichogyna abrupta.csv,False
58677,Cosmolestes picticeps.csv,False
58678,Tetralimonius nimbatus.csv,False
58679,Brachys floccosus.csv,False
58680,Odynerus dilectus.csv,False
58681,Knulliana cincta.csv,False
58682,Protaetia speciosa.csv,False
58683,Dryocosmus quercuspalustris.csv,False
58684,Phalacropterix bruandi.csv,False
58685,Phragmatobia parvula.csv,False
58686,Aufidus trifasciatus.csv,False
58687,Stygnocoris sabulosus.csv,False
58688,Omalophora pectoralis.csv,False
58689,Kotochalia junodi.csv,False
58690,Trischalis subaurana.csv,False
58691,Patalene hamulata.csv,False
58692,Carenum ineditum.csv,False
58693,Ypthima aphnius.csv,False
58694,Eurytoma gigantea.csv,False
58695,Cryptocheilus variabilis.csv,False
58696,Platydracus scabrosus.csv,False
58697,Gilpinia socia.csv,False
58698,Leiophora innoxia.csv,False
58699,Pareuidella weedi.csv,False
58700,Pseudeustetha hirsuta.csv,False
58701,Rhopalomyia ericameriae.csv,False
58702,Eudonia cymatias.csv,False
58703,Pediasia truncatellus.csv,False
58704,Merrifieldia malacodactyla.csv,False
58705,Ornithacris pictula.csv,False
58706,Melanoplus oreophilus.csv,False
58707,Physopelta gutta.csv,False
58708,Phyciodes picta.csv,False
58709,Gargina panchaea.csv,False
58710,Dineutus emarginatus.csv,False
58711,Rhopalomyia calvipomum.csv,False
58712,Machimus arthriticus.csv,False
58713,Calisto archebates.csv,False
58714,Anthidiellum carinatum.csv,False
58715,Neorina lowii.csv,False
58716,Pediasia matricella.csv,False
58717,Choristoneura fractivittana.csv,False
58718,Khowaba atrox.csv,False
58719,Gergithus okinawanus.csv,False
58720,Melissodes denticulatus.csv,False
58721,Azaleodes megaceros.csv,False
58722,Crinodes fuscipennis.csv,False
58723,Ypthima striata.csv,False
58724,Eopycna coelestia.csv,False
58725,Nymphidium trinidadi.csv,False
58726,Zonophora campanulata.csv,False
58727,Kallima albofasciata.csv,False
58728,Vesperelater arizonicus.csv,False
58729,Endothenia marginana.csv,False
58730,Chalcolepidius silbermanni.csv,False
58731,Leptogenys schwabi.csv,False
58732,Chaoborus edulis.csv,False
58733,Metzneria neuropterella.csv,False
58734,Cyclosia midama.csv,False
58735,Euleia unifasciata.csv,False
58736,Sirex behrensii.csv,False
58737,Erateina margarita.csv,False
58738,Macrolycus flabellatus.csv,False
58739,Xanthopleura perspicua.csv,False
58740,Pseudanostirus ochreipennis.csv,False
58741,Megachile melanopyga.csv,False
58742,Dieuches nudus.csv,False
58743,Dinica endochrysa.csv,False
58744,Manduca dilucida.csv,False
58745,Peridea ferruginea.csv,False
58746,Glenea perakensis.csv,False
58747,Asarkina porcina.csv,False
58748,Raphiocera armata.csv,False
58749,Leucania designata.csv,False
58750,Ogdoconta musculus.csv,False
58751,Biasticus flavus.csv,False
58752,Myrmecia pyriformis.csv,False
58753,Pamphilius sylvaticus.csv,False
58754,Diaprepes maugei.csv,False
58755,Anasa varicornis.csv,False
58756,Elymiotis notodontoides.csv,False
58757,Tetrix bolivari.csv,False
58758,Pelochrista heathiana.csv,False
58759,Formica obscuriventris.csv,False
58760,Luperaltica semiflava.csv,False
58761,Therapis flavicaria.csv,False
58762,Longitarsus varicornis.csv,False
58763,Catarhoe hortulanaria.csv,False
58764,Ceromacra fuliginea.csv,False
58765,Triacanthagyna nympha.csv,False
58766,Stemmoderus singularis.csv,False
58767,Salomona ogatai.csv,False
58768,Pseudomelactus acutus.csv,False
58769,Mjobergia fulviguttata.csv,False
58770,Cymaenes fraus.csv,False
58771,Isoperla sordida.csv,False
58772,Grammoptera haematites.csv,False
58773,Pseudocyclodinus strictus.csv,False
58774,Leptataspis nigriscutellata.csv,False
58775,Neochlamisus gibbosus.csv,False
58776,Heriades truncorum.csv,False
58777,Canthon triangularis.csv,False
58778,Sericus incongruus.csv,False
58779,Anisota stigma.csv,False
58780,Macropophora trochlearis.csv,False
58781,Garaeus conspicienda.csv,False
58782,Euthalia telchinia.csv,False
58783,Betulodes matharma.csv,False
58784,Nycteola brunneicosta.csv,False
58785,Cisthene packardii.csv,False
58786,Eupsilia colorado.csv,False
58787,Sphingomorpha marshalli.csv,False
58788,Parimatidium rubrum.csv,False
58789,Diphyus salicatorius.csv,False
58790,Mompha luciferella.csv,False
58791,Tachypompilus ferrugineus.csv,False
58792,Lilioceris sandakana.csv,False
58793,Eudicella gralli.csv,False
58794,Conservula indica.csv,False
58795,Astata lugens.csv,False
58796,Phyllonorycter nipigon.csv,False
58797,Junonia westermanni.csv,False
58798,Cosmoderus erinaceus.csv,False
58799,Andrena florea.csv,False
58800,Paraplea puella.csv,False
58801,Plinthisus americanus.csv,False
58802,Metriogryllacris permodesta.csv,False
58803,Dasineura pteridicola.csv,False
58804,Hedya pruniana.csv,False
58805,Leucotmemis latilinea.csv,False
58806,Favonius korshunovi.csv,False
58807,Cylindrothecus orbifer.csv,False
58808,Palapsalta virgulata.csv,False
58809,Dindymus schoenitzeri.csv,False
58810,Teratophthalma phelina.csv,False
58811,Fallacia elegans.csv,False
58812,Calomela pubiceps.csv,False
58813,Galerita aequinoctialis.csv,False
58814,Walterella ocellata.csv,False
58815,Paraneda pallidula.csv,False
58816,Cigaritis homeyeri.csv,False
58817,Lasioptera ephedricola.csv,False
58818,Camponotus ager.csv,False
58819,Cryptocephalus androgyne.csv,False
58820,Notidobia ciliaris.csv,False
58821,Oncerometopus nigriclavus.csv,False
58822,Postplatyptilia fuscicornis.csv,False
58823,Trichodes simulator.csv,False
58824,Micropterix allionella.csv,False
58825,Banasa packardii.csv,False
58826,Macrotylus vanduzeei.csv,False
58827,Agrilus subrobustus.csv,False
58828,Aspidimorpha angolensis.csv,False
58829,Andrenosoma hesperium.csv,False
58830,Bocula divergens.csv,False
58831,Ptychamalia perlata.csv,False
58832,Tirumala formosa.csv,False
58833,Aulogymnus california.csv,False
58834,Leptochilus bellulus.csv,False
58835,Trithemis furva.csv,False
58836,Trogium pulsatorium.csv,False
58837,Eupithecia haworthiata.csv,False
58838,Phryneta obesa.csv,False
58839,Addyme confusalis.csv,False
58840,Neoneuromus fenestralis.csv,False
58841,Arenivaga aquila.csv,False
58842,Microvelia peramoena.csv,False
58843,Zabrops flavipilis.csv,False
58844,Diplacodes haematodes.csv,False
58845,Dichromodes usurpatrix.csv,False
58846,Antirrhea archaea.csv,False
58847,Acmaeodera venusta.csv,False
58848,Aphis spiraephila.csv,False
58849,Methia aestiva.csv,False
58850,Cymothoe lurida.csv,False
58851,Chamaesphecia mysiniformis.csv,False
58852,Stathmopoda castanodes.csv,False
58853,Hadrosomus teapensis.csv,False
58854,Palpibracus chilensis.csv,False
58855,Oligia bridghamii.csv,False
58856,Lecithocera cyamitis.csv,False
58857,Arhopala major.csv,False
58858,Ichneutica averilla.csv,False
58859,Sericophylla nivalis.csv,False
58860,Eacles oslari.csv,False
58861,Taxeotis subvelaria.csv,False
58862,Anthophora montana.csv,False
58863,Agapanthia soror.csv,False
58864,Bostrychoplites cornutus.csv,False
58865,Unaiuba bruchi.csv,False
58866,Diplocolenus abdominalis.csv,False
58867,Stenomantis novaeguineae.csv,False
58868,Dundubia oopaga.csv,False
58869,Trupanea jonesi.csv,False
58870,Cryptotympana kotoshoensis.csv,False
58871,Epinotia fraternana.csv,False
58872,Acropyga acutiventris.csv,False
58873,Metaxyonycha tridentata.csv,False
58874,Prionomelia spododea.csv,False
58875,Polyblastus cothurnatus.csv,False
58876,Neolasioptera verbesinae.csv,False
58877,Acraea violarum.csv,False
58878,Andrena pandellei.csv,False
58879,Hypochrosis cryptopyrrhata.csv,False
58880,Anaplectoides virens.csv,False
58881,Charaxes cedreatis.csv,False
58882,Taygete citrinella.csv,False
58883,Caryocolum kroesmanniella.csv,False
58884,Zonitis dunniana.csv,False
58885,Hylaeus basalis.csv,False
58886,Ampedus behrensi.csv,False
58887,Antharmostes papilio.csv,False
58888,Apatelodes auduboni.csv,False
58889,Othius punctulatus.csv,False
58890,Carcharodus tripolina.csv,False
58891,Neolethaeus esakii.csv,False
58892,Progomphus alachuensis.csv,False
58893,Latiblattella picturata.csv,False
58894,Cyrtolobus inermis.csv,False
58895,Exestastica ignobilis.csv,False
58896,Cyrionyx camelus.csv,False
58897,Ischnojoppa luteator.csv,False
58898,Trigonarthris atrata.csv,False
58899,Oxidercia thaumantis.csv,False
58900,Climaciella semihyalina.csv,False
58901,Galinthias amoena.csv,False
58902,Oecanthus leptogrammus.csv,False
58903,Coelus gracilis.csv,False
58904,Aulacophora foveicollis.csv,False
58905,Luperus luperus.csv,False
58906,Asteromyia chrysothamni.csv,False
58907,Chionodes discoocellella.csv,False
58908,Cybister vulneratus.csv,False
58909,Ptomaphila perlata.csv,False
58910,Tajuria illurgis.csv,False
58911,Erateina staudingeri.csv,False
58912,Halidaya aurea.csv,False
58913,Paussus cylindricornis.csv,False
58914,Metasia delotypa.csv,False
58915,Tenthredopsis andrei.csv,False
58916,Exophthalmus albofasciatus.csv,False
58917,Camponotus liogaster.csv,False
58918,Arctia yarrowii.csv,False
58919,Saturnia atlantica.csv,False
58920,Chiriquia turgida.csv,False
58921,Natula pallidula.csv,False
58922,Nemophora sakaii.csv,False
58923,Coptodisca lucifluella.csv,False
58924,Calanthemis tenuis.csv,False
58925,Eudonia feredayi.csv,False
58926,Rhodobaenus pantherinus.csv,False
58927,Fidicinoides vinula.csv,False
58928,Neocoelidia tuberculata.csv,False
58929,Leucopsina burnsi.csv,False
58930,Dasyboarmia hyperdasys.csv,False
58931,Myrmecophilus americanus.csv,False
58932,Bryophila domestica.csv,False
58933,Parocystola leucospora.csv,False
58934,Appias nero.csv,False
58935,Zale duplicata.csv,False
58936,Rhodinia verecunda.csv,False
58937,Toxomerus calceolatus.csv,False
58938,Herpetogramma hipponalis.csv,False
58939,Neachrostia bipuncta.csv,False
58940,Ceratina bispinosa.csv,False
58941,Anthidium montanum.csv,False
58942,Neoascia metallica.csv,False
58943,Phytomyza aralivora.csv,False
58944,Xenophanes tryxus.csv,False
58945,Proteides mercurius.csv,False
58946,Plagiodera septemvittata.csv,False
58947,Dendroides canadensis.csv,False
58948,Megadromus turgidiceps.csv,False
58949,Acalolepta seunghwani.csv,False
58950,Neptis kikideli.csv,False
58951,Nastra lherminier.csv,False
58952,Brachystola magna.csv,False
58953,Aedes geniculatus.csv,False
58954,Heterostomus curvipalpis.csv,False
58955,Thyreodon laticinctus.csv,False
58956,Cosmosoma telephus.csv,False
58957,Neomochtherus comosus.csv,False
58958,Cryptocephalus octopunctatus.csv,False
58959,Strymon azuba.csv,False
58960,Dorcus musimon.csv,False
58961,Sparganothis xanthoides.csv,False
58962,Alcyopis cyanoptera.csv,False
58963,Oxydia platypterata.csv,False
58964,Urothemis edwardsii.csv,False
58965,Rhomborrhina kurosawai.csv,False
58966,Dagbertus olivaceus.csv,False
58967,Anthrenus sophonisba.csv,False
58968,Scopula eburneata.csv,False
58969,Chrysura hirsuta.csv,False
58970,Strongylium fuscovestitum.csv,False
58971,Mylabris flexuosa.csv,False
58972,Rhionaeschna californica.csv,False
58973,Oncocephalus sarawakensis.csv,False
58974,Bombus rupestris.csv,False
58975,Aeolochroma viridicata.csv,False
58976,Gretchena dulciana.csv,False
58977,Eucosma segregata.csv,False
58978,Omophlus syriacus.csv,False
58979,Dolichovespula sylvestris.csv,False
58980,Tomaspis miles.csv,False
58981,Curinus coeruleus.csv,False
58982,Parachironomus monochromus.csv,False
58983,Laelia municipalis.csv,False
58984,Eudonia sabulosella.csv,False
58985,Cantharis paulinoi.csv,False
58986,Protomocerus pulcher.csv,False
58987,Coptops illicita.csv,False
58988,Colotis halimede.csv,False
58989,Euxoa rufula.csv,False
58990,Dolichomutilla heterodonta.csv,False
58991,Gonioctena pallida.csv,False
58992,Sapromyza magnifica.csv,False
58993,Banisia placida.csv,False
58994,Macristis geminipunctalis.csv,False
58995,Hewitsonia congoensis.csv,False
58996,Eilema costipuncta.csv,False
58997,Cerceris tolteca.csv,False
58998,Orocrambus siriellus.csv,False
58999,Conchylia nitidula.csv,False
59000,Melucha phyllocnemis.csv,False
59001,Paragara tholoidea.csv,False
59002,Castiarina media.csv,False
59003,Acalypta marginata.csv,False
59004,Diplocladus louvelii.csv,False
59005,Aegomorphus inquinatus.csv,False
59006,Schinia hulstia.csv,False
59007,Autochton bipunctatus.csv,False
59008,Cosmodela intermedia.csv,False
59009,Abacena accincta.csv,False
59010,Parvotettix domesticus.csv,False
59011,Paropsis tasmanica.csv,False
59012,Isyndus reticulatus.csv,False
59013,Thermobia domestica.csv,False
59014,Manduca lanuginosa.csv,False
59015,Oncopeltus maoricus.csv,False
59016,Tricypha imperialis.csv,False
59017,Tipula rufina.csv,False
59018,Erynnis lucilius.csv,False
59019,Issus muscaeformis.csv,False
59020,Amegilla antimena.csv,False
59021,Odontota mundula.csv,False
59022,Virachola perse.csv,False
59023,Lechorodius terminalis.csv,False
59024,Rivula errabunda.csv,False
59025,Menophra maderae.csv,False
59026,Melipona grandis.csv,False
59027,Hypena manalis.csv,False
59028,Anthonomus multifasciatus.csv,False
59029,Rifargia phanerostigma.csv,False
59030,Zeugodacus diversus.csv,False
59031,Cedarinia corallipes.csv,False
59032,Myriochila orientalis.csv,False
59033,Rhodnius pallescens.csv,False
59034,Panopoda carneicosta.csv,False
59035,Argyria rufisignella.csv,False
59036,Neoponera curvinodis.csv,False
59037,Dendroctonus simplex.csv,False
59038,Ephuta chrysodora.csv,False
59039,Herminia tarsicrinalis.csv,False
59040,Patissa fulvosparsa.csv,False
59041,Eryphus laetus.csv,False
59042,Mnesampela comarcha.csv,False
59043,Proteinus utrarius.csv,False
59044,Chrysomela interrupta.csv,False
59045,Gelechia jakovlevi.csv,False
59046,Sutyna privata.csv,False
59047,Carpophilus pilosellus.csv,False
59048,Euphoria quadricollis.csv,False
59049,Brachyptera berkii.csv,False
59050,Dasymutilla scitula.csv,False
59051,Trichiocercus sparshalli.csv,False
59052,Metaxyonycha viridilimbata.csv,False
59053,Ercheia dubia.csv,False
59054,Matsucoccus acalyptus.csv,False
59055,Austrocidaria gobiata.csv,False
59056,Heterarthrus nemoratus.csv,False
59057,Cotyclytus cristatus.csv,False
59058,Galerita mexicana.csv,False
59059,Liris niger.csv,False
